date,day_index,year,month,day_of_week,day_name,max_customers,base_customers,customer_sd,weekly_multiplier,seasonal_multiplier,trend_multiplier,combined_multiplier,expected_customers,revenue_entry_fee,revenue_consumables,revenue_other,total_expected_revenue,expenses_daily,expenses_weekly,expenses_monthly,expenses_yearly,expenses_investment,total_expected_expenses,net_daily_cashflow
2027-02-10,430,2027,2,4,mercredi,50,10,4,1,2.5,1,2.5,25,375,75,150,600,0,0,0,0,0,0,600
2027-02-11,431,2027,2,5,jeudi,50,10,4,1,2.5,1,2.5,25,375,75,150,600,0,0,0,0,0,0,600
2027-02-12,432,2027,2,6,vendredi,50,10,4,1.3,2.5,1,3.25,32.5,487.5,97.5,195,780,0,0,0,0,0,0,780
2027-02-13,433,2027,2,7,samedi,50,10,4,1.5,2.5,1,3.75,37.5,562.5,112.5,225,900,0,0,0,0,0,0,900
2027-02-14,434,2027,2,1,dimanche,50,10,4,1.1,2.5,1,2.75,27.5,412.5,82.5,165,660,0,300,0,0,0,300,360
2027-02-15,435,2027,2,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-02-16,436,2027,2,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-02-17,437,2027,2,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-18,438,2027,2,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-19,439,2027,2,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-02-20,440,2027,2,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-02-21,441,2027,2,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-02-22,442,2027,2,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-02-23,443,2027,2,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-02-24,444,2027,2,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-25,445,2027,2,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-02-26,446,2027,2,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-02-27,447,2027,2,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-02-28,448,2027,2,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-03-01,449,2027,3,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,6000,0,0,6000,-5808
2027-03-02,450,2027,3,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-03-03,451,2027,3,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-04,452,2027,3,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-05,453,2027,3,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-03-06,454,2027,3,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-03-07,455,2027,3,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-03-08,456,2027,3,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-03-09,457,2027,3,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-03-10,458,2027,3,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-11,459,2027,3,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-12,460,2027,3,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-03-13,461,2027,3,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-03-14,462,2027,3,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-03-15,463,2027,3,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-03-16,464,2027,3,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-03-17,465,2027,3,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-18,466,2027,3,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-19,467,2027,3,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-03-20,468,2027,3,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-03-21,469,2027,3,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-03-22,470,2027,3,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-03-23,471,2027,3,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-03-24,472,2027,3,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-25,473,2027,3,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-03-26,474,2027,3,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-03-27,475,2027,3,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-03-28,476,2027,3,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-03-29,477,2027,3,2,lundi,50,10,4,0.8,1.4,1,1.12,11.2,168,33.6,67.2,268.8,0,0,0,0,0,0,268.8
2027-03-30,478,2027,3,3,mardi,50,10,4,0.9,1.4,1,1.26,12.6,189,37.8,75.6,302.4,0,0,0,0,0,0,302.4
2027-03-31,479,2027,3,4,mercredi,50,10,4,1,1.4,1,1.4,14,210,42,84,336,0,0,0,0,0,0,336
2027-04-01,480,2027,4,5,jeudi,50,10,4,1,1.4,1,1.4,14,210,42,84,336,0,0,6000,0,0,6000,-5664
2027-04-02,481,2027,4,6,vendredi,50,10,4,1.3,1.4,1,1.82,18.2,273,54.6,109.2,436.8,0,0,0,0,0,0,436.8
2027-04-03,482,2027,4,7,samedi,50,10,4,1.5,1.4,1,2.1,21,315,63,126,504,0,0,0,0,0,0,504
2027-04-04,483,2027,4,1,dimanche,50,10,4,1.1,1.4,1,1.54,15.4,231,46.2,92.4,369.6,0,300,0,0,0,300,69.6
2027-04-05,484,2027,4,2,lundi,50,10,4,0.8,1.4,1,1.12,11.2,168,33.6,67.2,268.8,0,0,0,0,0,0,268.8
2027-04-06,485,2027,4,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-04-07,486,2027,4,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-08,487,2027,4,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-09,488,2027,4,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-04-10,489,2027,4,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-04-11,490,2027,4,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-04-12,491,2027,4,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-04-13,492,2027,4,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-04-14,493,2027,4,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-15,494,2027,4,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-16,495,2027,4,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-04-17,496,2027,4,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-04-18,497,2027,4,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-04-19,498,2027,4,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-04-20,499,2027,4,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-04-21,500,2027,4,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-22,501,2027,4,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-23,502,2027,4,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-04-24,503,2027,4,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-04-25,504,2027,4,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-04-26,505,2027,4,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-04-27,506,2027,4,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-04-28,507,2027,4,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-29,508,2027,4,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-04-30,509,2027,4,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-05-01,510,2027,5,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,6000,0,0,6000,-5640
2027-05-02,511,2027,5,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-05-03,512,2027,5,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-05-04,513,2027,5,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-05-05,514,2027,5,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-06,515,2027,5,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-07,516,2027,5,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-05-08,517,2027,5,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-05-09,518,2027,5,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-05-10,519,2027,5,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-05-11,520,2027,5,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-05-12,521,2027,5,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-13,522,2027,5,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-14,523,2027,5,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-05-15,524,2027,5,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-05-16,525,2027,5,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-05-17,526,2027,5,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-05-18,527,2027,5,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-05-19,528,2027,5,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-20,529,2027,5,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-21,530,2027,5,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-05-22,531,2027,5,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-05-23,532,2027,5,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-05-24,533,2027,5,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-05-25,534,2027,5,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-05-26,535,2027,5,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-27,536,2027,5,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-05-28,537,2027,5,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-05-29,538,2027,5,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-05-30,539,2027,5,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-05-31,540,2027,5,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-06-01,541,2027,6,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,6000,0,0,6000,-5784
2027-06-02,542,2027,6,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-03,543,2027,6,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-04,544,2027,6,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-06-05,545,2027,6,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-06-06,546,2027,6,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-06-07,547,2027,6,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-06-08,548,2027,6,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-06-09,549,2027,6,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-10,550,2027,6,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-11,551,2027,6,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-06-12,552,2027,6,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-06-13,553,2027,6,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-06-14,554,2027,6,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-06-15,555,2027,6,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-06-16,556,2027,6,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-17,557,2027,6,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-18,558,2027,6,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-06-19,559,2027,6,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-06-20,560,2027,6,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-06-21,561,2027,6,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-06-22,562,2027,6,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-06-23,563,2027,6,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-24,564,2027,6,5,jeudi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-06-25,565,2027,6,6,vendredi,50,10,4,1.3,1,1,1.3,13,195,39,78,312,0,0,0,0,0,0,312
2027-06-26,566,2027,6,7,samedi,50,10,4,1.5,1,1,1.5,15,225,45,90,360,0,0,0,0,0,0,360
2027-06-27,567,2027,6,1,dimanche,50,10,4,1.1,1,1,1.1,11,165,33,66,264,0,300,0,0,0,300,-36
2027-06-28,568,2027,6,2,lundi,50,10,4,0.8,1,1,0.8,8,120,24,48,192,0,0,0,0,0,0,192
2027-06-29,569,2027,6,3,mardi,50,10,4,0.9,1,1,0.9,9,135,27,54,216,0,0,0,0,0,0,216
2027-06-30,570,2027,6,4,mercredi,50,10,4,1,1,1,1,10,150,30,60,240,0,0,0,0,0,0,240
2027-07-01,571,2027,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,6000,0,0,6000,-5712
2027-07-02,572,2027,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-07-03,573,2027,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-07-04,574,2027,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-07-05,575,2027,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-07-06,576,2027,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-07-07,577,2027,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-08,578,2027,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-09,579,2027,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-07-10,580,2027,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-07-11,581,2027,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-07-12,582,2027,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-07-13,583,2027,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-07-14,584,2027,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-15,585,2027,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-16,586,2027,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-07-17,587,2027,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-07-18,588,2027,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-07-19,589,2027,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-07-20,590,2027,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-07-21,591,2027,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-22,592,2027,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-23,593,2027,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-07-24,594,2027,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-07-25,595,2027,7,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-07-26,596,2027,7,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-07-27,597,2027,7,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-07-28,598,2027,7,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-29,599,2027,7,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-07-30,600,2027,7,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-07-31,601,2027,7,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-08-01,602,2027,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,6000,0,0,6300,-5983.2
2027-08-02,603,2027,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-08-03,604,2027,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-08-04,605,2027,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-05,606,2027,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-06,607,2027,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-08-07,608,2027,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-08-08,609,2027,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-08-09,610,2027,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-08-10,611,2027,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-08-11,612,2027,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-12,613,2027,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-13,614,2027,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-08-14,615,2027,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-08-15,616,2027,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-08-16,617,2027,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-08-17,618,2027,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-08-18,619,2027,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-19,620,2027,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-20,621,2027,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-08-21,622,2027,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-08-22,623,2027,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-08-23,624,2027,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-08-24,625,2027,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-08-25,626,2027,8,4,mercredi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-26,627,2027,8,5,jeudi,50,10,4,1,1.2,1,1.2,12,180,36,72,288,0,0,0,0,0,0,288
2027-08-27,628,2027,8,6,vendredi,50,10,4,1.3,1.2,1,1.56,15.6,234,46.8,93.6,374.4,0,0,0,0,0,0,374.4
2027-08-28,629,2027,8,7,samedi,50,10,4,1.5,1.2,1,1.8,18,270,54,108,432,0,0,0,0,0,0,432
2027-08-29,630,2027,8,1,dimanche,50,10,4,1.1,1.2,1,1.32,13.2,198,39.6,79.2,316.8,0,300,0,0,0,300,16.8
2027-08-30,631,2027,8,2,lundi,50,10,4,0.8,1.2,1,0.96,9.6,144,28.8,57.6,230.4,0,0,0,0,0,0,230.4
2027-08-31,632,2027,8,3,mardi,50,10,4,0.9,1.2,1,1.08,10.8,162,32.4,64.8,259.2,0,0,0,0,0,0,259.2
2027-09-01,633,2027,9,4,mercredi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,6000,0,0,6000,-5832
2027-09-02,634,2027,9,5,jeudi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2027-09-03,635,2027,9,6,vendredi,50,10,4,1.3,0.7,1,0.91,9.1,136.5,27.3,54.6,218.4,0,0,0,0,0,0,218.4
2027-09-04,636,2027,9,7,samedi,50,10,4,1.5,0.7,1,1.05,10.5,157.5,31.5,63,252,0,0,0,0,0,0,252
2027-09-05,637,2027,9,1,dimanche,50,10,4,1.1,0.7,1,0.77,7.7,115.5,23.1,46.2,184.8,0,300,0,0,0,300,-115.2
2027-09-06,638,2027,9,2,lundi,50,10,4,0.8,0.7,1,0.56,5.6,84,16.8,33.6,134.4,0,0,0,0,0,0,134.4
2027-09-07,639,2027,9,3,mardi,50,10,4,0.9,0.7,1,0.63,6.3,94.5,18.9,37.8,151.2,0,0,0,0,0,0,151.2
2027-09-08,640,2027,9,4,mercredi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
2027-09-09,641,2027,9,5,jeudi,50,10,4,1,0.7,1,0.7,7,105,21,42,168,0,0,0,0,0,0,168
